4,105,80,1,0,27.9
4,65,80,0,0,40.8
4,48,80,0,1,44.3
4,48,80,0,1,43.4
5,67,80,0,1,36.4
4,67,80,0,1,30
4,67,80,0,0,44.6
4,67,80,0,0,33.8
4,62,80,0,1,29.8
6,132,80,0,0,32.7
3,100,80,0,0,23.7
4,88,80,0,1,35
4,72,80,0,0,32.4
4,84,81,1,0,27.2
4,84,81,1,0,26.6
4,92,81,1,0,25.8
6,110,81,1,0,23.5
4,84,81,1,0,30
4,58,81,0,0,39.1
4,64,81,1,0,39
4,60,81,0,0,35.1
4,67,81,0,0,32.3
4,65,81,0,0,37
4,62,81,0,0,37.7
4,68,81,0,0,34.1
4,63,81,1,0,34.7
4,65,81,1,0,34.4
4,65,81,1,0,29.9
4,74,81,0,1,33
4,75,81,0,0,33.7
4,75,81,0,0,32.4
4,100,81,0,0,32.9
4,74,81,0,0,31.6
4,80,81,0,1,28.1
6,76,81,0,1,30.7
6,116,81,0,0,25.4
6,120,81,0,0,24.2
6,110,81,1,0,22.4
8,105,81,1,0,26.6
6,88,81,1,0,20.2
6,85,81,1,0,17.6
4,88,82,1,0,28
4,88,82,1,0,27
4,88,82,1,0,34
4,85,82,1,0,31
4,84,82,1,0,29
4,90,82,1,0,27
4,92,82,1,0,24
4,74,82,0,1,36
4,68,82,0,0,37
4,68,82,0,0,31
4,63,82,1,0,38
4,70,82,1,0,36
4,88,82,0,0,36
4,75,82,0,0,36
4,70,82,0,0,34
4,67,82,0,0,38
4,67,82,0,0,32
4,67,82,0,0,38
6,110,82,1,0,25
6,85,82,1,0,38
4,92,82,1,0,26
6,112,82,1,0,22
4,96,82,0,0,32
4,84,82,1,0,36
4,90,82,1,0,27
4,86,82,1,0,27
4,52,82,0,1,44
4,84,82,1,0,32
4,79,82,1,0,28
4,82,82,1,0,31
